Sample Name,True Value,Predicted Value
mp-677467,-2.586701409770457,-2.716874420721247
mp-570410,-2.2773666527695804,-2.3981609911086426
mp-7853,-2.2240261782233097,-2.6846766094312366
mp-773066,-2.46344244073967,-2.5576524466120536
mp-560058,-3.8210431863234606,-3.5656673985909384
mp-4123,-1.5575203407495217,-1.6221383848485875
mp-650841,-2.6326453837493307,-2.7096469100796683
mp-558022,-2.567031830795313,-2.954768881388267
mp-22430,-2.471084199427374,-2.651184332396508
mp-754009,-2.586701409770457,-2.5600623345815388
mp-616521,-3.1390675664325447,-2.874998450574016
mp-623087,-3.2541502629541785,-3.1075102461014388
mp-15783,-2.024568512699735,-2.0667409446883727
mp-756238,-2.7167003543681836,-3.050209156306451
mp-770839,-3.2097197631938714,-3.267301810676615
mp-4527,-2.809670263334348,-2.819193564120951
mp-568722,-2.974697002991899,-2.9150233272883432
mp-568656,-2.3968563851207043,-2.2260207176501186
mp-18705,-2.477556678932302,-2.4555412538868486
mp-756214,-2.0772749052093955,-2.339491380023597
mp-24037,-4.557629994377681,-4.0661702535123885
mp-556161,-2.8728974707084447,-2.8305824790845304
mp-5598,-2.256490783747887,-2.174931344065955
mp-16804,-3.344868290851577,-3.6200822384360993
mp-3919,-2.8961986727557094,-2.989597256405248
mp-29934,-3.966604394628717,-3.6714726097873647
mp-4002,-2.636389336045878,-2.706115676628449
mp-14506,-2.636389336045878,-2.491830776814387
mp-23885,-3.0530601641111796,-3.3778796240418365
mp-18652,-2.4934959150606515,-2.449196370809841
mp-571654,-2.2724593123002554,-2.323969771370942
mp-1434,-1.86966645718979,-1.8922524242951315
mp-39770,-2.286510045020006,-2.404099335185344
mp-706629,-4.079913214736416,-3.9300021295382517
mp-8753,-3.1180490186001832,-3.112605294796813
mp-849513,-2.1499671713874116,-2.225972926515798
mp-557158,-2.665547656438102,-2.6465622267858078
mp-569178,-1.4596706126098467,-1.4553165896479983
mp-30247,-3.0154758373340953,-2.8172578294154165
mp-27228,-2.4609247796313434,-2.546880382575329
mp-676250,-2.2898832276049603,-2.246188223641602
mp-530331,-2.628933431645065,-2.509929253772499
mp-7323,-2.8794283720829057,-3.0464938378090354
mp-22881,-2.835649226238808,-2.753322073036782
mp-752434,-3.124364111036673,-2.6091655419909574
mp-8176,-2.8996318677538246,-2.6182629151087666
mp-655105,-3.293288190656739,-3.1216761213145507
mp-30284,-2.562250546512867,-2.7484107191513303
mp-770959,-3.141467012631728,-3.172113305351492
mp-13206,-2.078834313515905,-1.941122343420406
mp-5588,-2.9136426608607313,-2.99417806620062
mp-7949,-3.721262399617766,-3.604456708030225
mp-777890,-4.002207473455411,-3.719642958284734
mp-866658,-2.903092419055909,-3.152258533597651
mp-29787,-2.690371323228722,-2.698325179825629
mp-10784,-1.924453294467418,-2.0065312149345043
mp-647489,-2.275724703596864,-2.5130352241921297
mp-680111,-2.2823300793876267,-2.3605522098264116
mp-777047,-2.3205727389965682,-2.2158281308045336
mp-560944,-3.7905037512163724,-3.718349126473011
mp-19734,-3.2757298660027296,-3.0953958528063787
mp-754823,-1.8860568818509382,-1.9400715056380493
mp-554023,-2.659557273158096,-2.7136789275388975
mp-34460,-2.220404013993877,-2.1781437865418907
mp-767392,-2.403403673636472,-2.518695973675883
mp-754409,-2.6216033709940696,-2.518135390354952
mp-21099,-2.5590920194729088,-2.7724122231919397
mp-29796,-3.7721312839013734,-3.742937868022768
mp-30002,-2.8124812530703123,-2.7182421227654756
mp-37216,-2.663541666952201,-2.679249317329602
mp-17056,-3.3767579483016905,-3.289242855139957
mp-754555,-1.856985418709506,-1.8934897963126216
mp-23436,-2.939304803539677,-2.790780858568357
mp-9367,-2.0109956958012782,-2.073418534544865
mp-4782,-3.249497004787339,-3.1099594661176386
mp-23771,-2.358526583078493,-2.724328188096841
mp-17808,-2.617984218438085,-2.673056444171224
mp-669367,-2.9244555936809395,-2.9276165263187033
mp-752989,-2.958610078700952,-2.8198373948643556
mp-555477,-3.2471889401663847,-3.022555693213039
mp-22849,-2.84466608892225,-2.7567389611983333
mp-12047,-2.7931760122409828,-2.711618617939679
mp-555818,-1.982966953313692,-2.0245580328468393
mp-677015,-4.046274125349652,-3.6710487453110496
mp-22958,-2.4534582006546586,-2.603437045716623
mp-7,-2.4202172030168874,-2.582932458572733
mp-28772,-3.8416586200504637,-3.7210236559811976
mp-19224,-2.3429448166175586,-2.44313218918518
mp-7176,-2.1426679262309523,-2.110703874948576
mp-27421,-3.1891004177292372,-3.109454216943198
mp-770969,-2.71444426616419,-2.7841701153223597
mp-29417,-2.6861342557604573,-2.604892127601672
mp-10348,-1.9914001260453345,-2.08679703614831
mp-4482,-3.464714743243135,-3.229660337772139
mp-662810,-3.1694158215126853,-3.169064949011084
mp-626193,-2.595167479876205,-2.5942319000403407
mp-38035,-2.7328299152795283,-2.4757274824665587
mp-13042,-2.57186634035274,-2.5534354886586597
mp-27629,-2.0835464194924436,-2.2495179593835677
mp-541451,-3.3516468206523236,-3.3841795946642
mp-7008,-2.6161858902255246,-2.6105191130317076
mp-605088,-3.3316206067858465,-3.2051114509592566
mp-12958,-2.7099669480086317,-2.6368321180781527
mp-570695,-2.3160534984127485,-2.2977629431538995
mp-1968,-2.256490783747887,-2.264636637811949
mp-19230,-2.563838466577023,-2.6386812979740046
mp-555608,-2.7099669480086317,-2.6319101310073867
mp-555812,-2.939304803539677,-2.818537471215995
mp-557308,-2.974697002991899,-2.9770781860549262
mp-8180,-2.4962102699983415,-2.8231521839616436
mp-30925,-2.333482674186134,-2.4435089794459257
mp-17944,-4.136718786673148,-4.065608716972871
mp-567504,-2.4828050260317958,-2.7246321183331514
mp-19957,-2.721247999035249,-2.869853795828314
mp-12829,-3.6716346698231526,-3.5208635738447915
mp-561725,-3.500322537553932,-3.2116240640940394
mp-764257,-4.071639999260097,-3.768535378967485
mp-9480,-2.8326847330738842,-3.0106049537543527
mp-12670,-2.2013498383168626,-2.2705294046809508
mp-624,-2.209012016919595,-2.115285589261547
mp-16831,-2.9665790598807673,-2.859543063176375
mp-9056,-2.247952090064293,-2.391972935127089
mp-4236,-3.13966618620834,-2.867746074742335
mp-17481,-2.6675629539843357,-2.6333766921896715
mp-643370,-2.0920518537803074,-2.0881447033016713
mp-686076,-3.0680374406418904,-2.8257130311677603
mp-761057,-2.856987387100021,-2.9288938653535235
mp-160,-1.388276766329135,-1.5990302761999757
mp-18651,-2.489455928291561,-2.4327315616760243
mp-30091,-2.11182089928108,-2.173697099427617
mp-4886,-2.3990278659208113,-2.3954990732624712
mp-626729,-3.2856761088840014,-3.2193938291173922
mp-9890,-2.5100425048397472,-2.6187910664198215
mp-759069,-3.481495272404897,-3.36800488564722
mp-13695,-2.397940769016009,-2.380910971693379
mp-15791,-2.069051325396556,-2.0855801118987007
mp-766328,-3.125522240845898,-3.227790090173831
mp-554889,-2.935544631750472,-2.951971168087424
mp-571568,-2.29843261938638,-2.237674726223752
mp-777584,-3.8181764128643194,-3.661196434017298
mp-9745,-2.3279027888220507,-2.2894280104946363
mp-769039,-3.213253545448955,-3.0330664770524693
mp-21266,-2.35654801492359,-2.992951605014231
mp-938,-1.5734888528599917,-1.5446574858742723
mp-560365,-2.485453176683371,-2.5130949121228205
mp-561018,-2.6556091015955596,-2.6214661998328155
mp-556407,-2.0990873139174253,-2.3850715964640843
mp-560620,-3.0296563788958966,-2.714722204978398
mp-760795,-3.2291531406769582,-3.156056617494247
mp-675124,-2.86328165202857,-2.769253845616482
mp-13840,-3.0920552358177047,-2.932852730213159
mp-755340,-2.068542484979229,-2.1481677679239284
mp-624417,-2.313364356527482,-2.2200309257618547
