mpid,formula,PFn Predictions,PFp Predictions,PF mean
mp-22483,NaInTe2,-2.204538615,-2.637934219,-2.421236315
mp-1206353,Zn2GaAgSe4,-2.366106218,-2.498077188,-2.432091694
mp-1226296,CrCu(PSe3)2,-2.258599154,-2.208063355,-2.233331253
mp-1219312,ScCuSe2,-2.280553775,-2.430909677,-2.355731716
mp-38970,Ga2Te3,-2.420796981,-2.193797941,-2.30729744
mp-1220879,NaSbSe2,-2.149116364,-2.476204972,-2.312660623
mp-1226783,Cd4Te3Se,-2.117024041,-2.195751805,-2.156387921
mp-20731,In2HgSe4,-2.402899868,-2.536362075,-2.469630961
mp-1224845,GaAgSeS,-2.104004471,-2.375977967,-2.239991193
mp-7434,NaCuTe,-2.057300946,-2.37495137,-2.216126124
mp-961695,LaCoTe,-2.186547195,-2.702299137,-2.444423012
mp-1392664,HoAgSe2,-2.127902318,-2.325507204,-2.226704748
mp-1078597,ZnCd3Se4,-2.303114064,-2.479088438,-2.391101236
mp-1078751,Na2PdSe2,-2.096285999,-2.1686975,-2.132491748
mp-1219395,Sc2Se3,-2.267233066,-2.296096003,-2.281664535
mp-1025678,Te6MoW2,-2.439420701,-2.556986624,-2.498203654
mp-1025576,Te2Mo,-2.393695929,-2.489629794,-2.441662856
mp-1223855,K2SnHgTe4,-2.232674971,-2.509040304,-2.370857601
mp-1225283,DyCuTe2,-2.15268545,-2.644192435,-2.398438817
mp-1080328,CeSe2,-2.409602085,-2.271166878,-2.340384473
mp-1227395,Ca(TmTe2)2,-2.211331469,-2.47079241,-2.34106191
mp-1079069,La2Mn2Se2O3,-2.391490729,-2.546768349,-2.469129525
mp-1115,PtSe2,-2.270247674,-2.554449859,-2.412348724
mp-12779,CdTe,-2.109437694,-2.262880304,-2.186158992
mp-1224202,In2CuTe3Cl,-2.264638322,-2.053859034,-2.159248665
mp-1227387,Ca(ErTe2)2,-2.21056471,-2.468635183,-2.339599917
mp-7547,BaSe2,-2.120439248,-2.171546274,-2.14599276
mp-14336,Cs2Ni3Se4,-2.384220631,-2.402507058,-2.393363844
mp-1218953,SnGe4Te4Se,-2.520969437,-2.649001265,-2.584985339
mp-1011697,Cs2Se,-2.213031338,-2.716667126,-2.464849079
mp-1025649,Te6Mo2W,-2.420857141,-2.51050277,-2.46567995
mp-1178172,Ho2TeO2,-2.258082521,-2.363762146,-2.310922329
mp-1227380,Ca(YTe2)2,-2.17678342,-2.370356409,-2.2735699
mp-1029330,Hf2SeN2,-2.208709669,-2.512438295,-2.360573939
mp-1224820,GaAgSeS,-2.092348931,-2.29794475,-2.195146827
mp-1227385,Ca(HoTe2)2,-2.099085751,-2.44963288,-2.274359269
mp-1100868,YCuTe2,-2.183756084,-2.674662682,-2.429209249
mp-7436,KCuTe,-2.059396304,-2.47043479,-2.264915483
mp-1078443,As2Se3,-2.331157267,-2.175953226,-2.253555238
mp-756134,ZrSeO,-2.738803845,-2.803977491,-2.771390663
mp-1224418,Hf2(SeS)3,-2.280628906,-2.35600534,-2.31831712
mp-1207092,GdHSe,-2.283567196,-2.365611306,-2.324589248
mp-1215501,ZnCdSeS,-2.127887418,-2.526608685,-2.327247982
mp-1026351,Te6MoW2,-2.431817703,-2.489284681,-2.46055119
mp-1025819,Mo3(Se2S)2,-2.358872444,-2.34707364,-2.352973042
mp-1237086,Na3AlSiTe4,-2.217304293,-1.987838295,-2.102571281
mp-1247838,Al2Se3,-2.329983309,-1.975785704,-2.15288447
mp-1025896,Mo2W(SeS2)2,-2.45496109,-2.593686685,-2.524323874
mp-1227401,Ca(DyTe2)2,-2.159468411,-2.43384489,-2.29665662
mp-1221314,Na3AlSiTe4,-2.217304293,-1.987838295,-2.102571281
mp-406,CdTe,-2.072822424,-2.55579252,-2.314307373
mp-672302,Ga2Se3,-2.459410421,-2.132174848,-2.295792591
mp-768908,Ho2TeO2,-2.0426739,-2.398657837,-2.220665826
mp-1173103,TbCuTe2,-2.149181008,-2.585674202,-2.367427514
mp-1215445,ZnGaAsSe,-2.22416246,-2.448495769,-2.336329092
mp-1224103,In2CuTe3Br,-2.268020009,-2.080797371,-2.174408679
mp-1025629,Te6Mo2W,-2.428573899,-2.57820472,-2.503389295
mp-991652,VCu3Te4,-2.381085398,-2.791911232,-2.586498181
mp-1221667,MnCd3Te4,-2.15801994,-2.343523211,-2.250771563
mp-1070,CdSe,-2.084332908,-2.094828511,-2.08958071
mp-1025917,MoW2(SeS2)2,-2.441073207,-2.656653149,-2.548863144
mp-1080295,CeSe2,-2.43784039,-2.419738359,-2.428789374
mp-1070356,Rb2Te2Pd,-1.947913005,-2.398793773,-2.173353327
mp-546684,PdSeO3,-2.374701591,-2.288883271,-2.331792428
mp-1180995,InCu3HgSe4,-2.539206297,-2.654126631,-2.596666454
mp-1226849,CdIn3Te4As,-2.348539253,-2.092783279,-2.220661244
mp-1226820,Cd5TeS4,-2.09305538,-2.30649068,-2.199773016
mp-1025906,Mo3(Se2S)2,-2.374817029,-2.414775538,-2.394796283
mp-1025988,Mo3(SeS2)2,-2.445056884,-2.56624724,-2.505652052
mp-1025934,Mo2W(SeS2)2,-2.471085671,-2.661388671,-2.566237144
mp-1025716,MoW2(SeS2)2,-2.441073207,-2.656653149,-2.548863144
mp-1215215,ZrSeS,-2.721727702,-2.998278499,-2.860002988
mp-1078664,Pr2Mn2Se2O3,-2.386404732,-2.546467902,-2.466436302
mp-1232332,ZnCu2SiSe4,-2.263316597,-2.459394227,-2.361355394
mp-1215565,Zn2GaCuTe4,-2.373492003,-2.563706129,-2.468599044
mp-1229027,AlCuSnSe4,-2.336106247,-2.512281211,-2.424193713
mp-1025919,MoW2(SeS2)2,-2.441073207,-2.656653149,-2.548863144
mp-1216381,VCu3(TeSe)2,-2.208088152,-2.312079096,-2.26008362
mp-571550,Sb2TeSe2,-2.219708333,-2.572359069,-2.396033638
mp-754469,Er2TeO2,-2.309036162,-2.408770071,-2.358903112
mp-684690,Sc2Se3,-2.432136707,-2.061334742,-2.246735675
mp-570268,MnSbSe2I,-2.404193097,-2.02320016,-2.21369658
mp-1215597,Zr2(SeS)3,-2.858094456,-2.757069699,-2.807582064
mp-985831,HfSe2,-2.23973666,-2.575941518,-2.40783903
mp-1080260,CeSe2,-2.481908257,-2.415390775,-2.448649513
mp-1178804,VCu3HgSe4,-2.563431668,-2.600473233,-2.581952449
mp-19765,In2HgTe4,-2.334934672,-2.666624399,-2.500779465
mp-38117,Ba(GaTe2)2,-2.196815971,-2.674628062,-2.435721888
mp-505634,Cs2Te3,-2.310297489,-2.557558716,-2.433928069
mp-1221733,MnCd4Te5,-2.379079641,-2.367105604,-2.373092622
mp-567931,InSiTe3,-2.37598385,-2.609418274,-2.492701027
mp-691,SnSe,-2.380425459,-2.314172616,-2.347299036
mp-676284,YAgSe2,-2.17558778,-2.143223933,-2.159405856
mp-573321,TePdI2,-2.218299017,-2.076775842,-2.147537424
mp-1215513,Zn2TeSe,-2.244193165,-2.44222473,-2.34320893
mp-567313,Te,-2.2341561,-2.626181639,-2.430168785
mp-1224809,Ga2Se3,-2.231755285,-2.370794927,-2.301275098
mp-2691,CdSe,-2.052543482,-2.351809704,-2.202176564
mp-1206723,HoCuSe2,-2.148927955,-2.53711799,-2.343022904
mp-1228926,AlIn(AgSe2)2,-2.249275992,-2.503958204,-2.376617067
mp-1216358,VCu3Te3Se,-2.351680766,-2.52880745,-2.440244091
mp-936760,HoAgSe2,-2.181403315,-2.453567664,-2.317485458
mp-7939,NaNbSe2,-2.295617012,-2.30034709,-2.297982051
mp-1080279,CeSe2,-2.399937519,-2.411516019,-2.405726769
mp-1080280,CeSe2,-2.401898866,-2.283430207,-2.34266453
mp-13327,NdLuSe3,-2.487065306,-2.889274464,-2.688169723
mp-1147589,Ba2CuSeO2,-2.047340496,-2.357456307,-2.20239837
mp-15668,NaSe,-2.018080261,-2.393044681,-2.205562425
mp-13326,PrLuSe3,-2.491755208,-2.24903496,-2.370395056
mp-1040452,CeSe2,-2.401898866,-2.283430207,-2.34266453
mp-1224081,In2CuSe3Br,-2.29823097,-2.029133503,-2.163682215
mp-1079276,LiAsSe2,-2.107324221,-2.113745783,-2.110535002
mp-754834,Er2TeO2,-2.096262591,-2.448396532,-2.272329514
mp-8612,Sb2TeSe2,-2.234573904,-2.604346968,-2.419460363
mp-2168,SnSe,-2.259503978,-2.368122509,-2.313813239
mp-1023943,TeWSe,-2.224209018,-2.394774361,-2.309491677
mp-1219475,Sb2Te2Se,-2.180694703,-2.591956929,-2.386325731
mp-16236,KAgSe,-1.94133812,-2.286856395,-2.114097226
mp-358,HgTe,-2.259261907,-2.641373985,-2.450317862
mp-1023930,MoW(SeS)2,-2.30090774,-2.668326318,-2.484616945
mp-1095026,DyAgSe2,-2.212993688,-2.434740465,-2.323867055
mp-1079429,HoAgSe2,-2.160385981,-2.467591839,-2.31398887
mp-1173050,Nb2SiTe4,-2.146861428,-2.055202535,-2.101031979
mp-1219720,PtSeS,-2.208964591,-2.562168063,-2.385566266
mp-10653,SrTe,-2.036352939,-2.755637111,-2.395994751
mp-979271,TbAgSe2,-2.20507551,-2.425059721,-2.315067595
mp-1023948,TeMoSe,-2.161892929,-2.482561518,-2.32222718
mp-1179860,NaCu3SnSe4,-2.491912596,-2.651274718,-2.571593638
mp-1080350,CeSe2,-2.515344778,-1.920934366,-2.21813945
mp-1223909,In2AgTe3I,-2.281275993,-2.185485425,-2.233380706
mp-20485,InSe,-2.366671791,-2.402224685,-2.384448238
mp-1224872,GaCuSeS,-2.185596744,-2.43108846,-2.308342577
mp-1220978,NaMnCuSe2,-2.175558284,-2.54273434,-2.359146249
mp-1226811,Cd4Te3Se,-2.211537281,-2.278662668,-2.245099973
mp-1215542,Zn2GaCuSe4,-2.325064194,-2.489107541,-2.407085854
mp-1008524,BeSe,-2.200758757,-2.469492748,-2.335125721
mp-1078410,Ba2ZnTeO6,-2.414424555,-2.897701393,-2.656062755
mp-628773,SnSe,-2.275113823,-2.37540006,-2.325256937
mp-1101266,Tm2TeO2,-2.321918239,-2.379144004,-2.35053112
mp-961646,TiTeOs,-2.167552021,-2.864073285,-2.515812315
mp-1228950,AlGa(CuSe2)2,-2.260704477,-2.53877681,-2.399740604
mp-1222200,Mg(InSe2)2,-2.319725164,-2.51724127,-2.418483197
mp-1025733,Te4Mo3Se2,-2.435849831,-2.551860771,-2.493855293
mp-3167,Hg2GeSe4,-2.397017161,-2.490659893,-2.443838522
mp-484,Te3As2,-2.367200526,-2.230662952,-2.298931732
mp-1008786,MgTe,-2.125733694,-2.825127772,-2.475430422
mp-3532,CrAgSe2,-2.113277537,-2.537568382,-2.325422881
mp-1226952,Cd2TeSe,-2.082026817,-2.239562046,-2.160794424
mp-1018941,PrTeCl,-2.129327302,-2.405243504,-2.267285374
mp-12621,NdTeF,-2.10558005,-3.102480981,-2.604029619
mp-1025866,Mo2W(Se2S)2,-2.468486494,-2.530948183,-2.499717336
mp-1400848,TeO3,-2.303104661,-2.599807135,-2.451455847
mp-1224922,GaCuSnSe4,-2.369251076,-2.576859868,-2.473055446
mp-1224356,Ge5Te4Se,-2.421218425,-2.706556886,-2.563887595
mp-1217334,TeMo2S3,-2.246411242,-2.670271792,-2.458341411
mp-1018818,NdTeCl,-2.104830908,-3.117558027,-2.611193523
mp-754827,Tm2TeO2,-2.132183142,-2.413943047,-2.273063064
mp-14791,Ge2Te5As2,-2.480172704,-2.703513157,-2.591842891
mp-33882,ErAgSe2,-2.262941257,-2.484044558,-2.373492884
mp-1224864,Ga2Ag2Se3S,-2.193568135,-2.154085429,-2.173826782
mp-2612,GeTe,-2.170320683,-2.786211228,-2.478265716
mp-1221520,MnZnCdTe3,-2.200803004,-2.474294148,-2.337548543
mp-1025589,MoW2(Se2S)2,-2.47016064,-2.454150999,-2.462155819
mp-1025675,Te4Mo2WSe2,-2.459596921,-2.415307213,-2.437452066
mp-1221650,MnCdTe2,-2.196116692,-2.605889858,-2.401003188
mp-1683,ZrSe3,-2.935496207,-2.613840757,-2.774668356
mp-1100873,YAgSe2,-2.231740825,-1.937180711,-2.084460747
mp-1219030,Sn4GeTe4Se,-2.543239797,-2.681152953,-2.612196359
mp-1221664,MnCd2Te3,-2.220240479,-2.488233505,-2.354236959
mp-34489,LiInSe2,-2.364045544,-2.383517653,-2.373781598
mp-1025946,Mo2W(Se2S)2,-2.49331404,-2.530948183,-2.512131111
mp-1025841,Mo2W(Se2S)2,-2.49331404,-2.530948183,-2.512131111
mp-1206626,HoCuTe2,-2.140997562,-2.643747453,-2.392372378
mp-1206615,LuCuTe2,-2.266103828,-2.621399602,-2.443751644
mp-1095937,Rb2HgSe,-1.97674412,-2.344871829,-2.160807935
mp-1147703,Sr2CuTeO2,-2.059141729,-2.345023618,-2.202082647
mp-1100405,ScTeRh,-2.220450765,-2.770252211,-2.495351291
mp-550437,GdTe2ClO5,-2.693157131,-2.676947946,-2.685052538
mp-760,FeSe2,-2.268142805,-2.30487547,-2.286509137
mp-1226768,Cd4TeSe3,-2.134428926,-2.143901781,-2.139165354
mp-10437,Ba(CuSe)2,-2.147454805,-2.452321532,-2.299888131
mp-1226846,Cd5Te4S,-2.212942829,-2.231218264,-2.222080546
mp-1026356,Te4W3Se2,-2.502296288,-2.410145218,-2.456220748
mp-937836,YAgSe2,-2.273868339,-2.44481503,-2.359341671
mp-2458827,TePdI2,-2.266534665,-2.070353526,-2.168444084
mp-1025870,MoW2(Se2S)2,-2.486177605,-2.521852929,-2.504015266
mp-1025682,Te4Mo(WSe)2,-2.461695211,-2.462249138,-2.461972175
mp-1224873,Ga2Te3,-2.240725918,-2.26832544,-2.254525679
mp-1207306,Y2Te3,-2.250722912,-2.614649485,-2.432686125
mp-1080305,CeSe2,-2.455681645,-2.461731854,-2.45870675
mp-14790,Ge(Te2As)2,-2.40046098,-2.685489912,-2.542975388
mp-1224129,InCuSnSe4,-2.39002863,-2.547623637,-2.468826119
mp-1221976,MgMn3Te4,-2.254005917,-2.478621904,-2.366313887
mp-1025664,Te4Mo2WSe2,-2.471381989,-2.483009131,-2.47719556
mp-2150,BaTe2,-2.176165614,-2.675212232,-2.425688786
mp-1227008,Cd2GaCuTe4,-2.275880998,-2.566310979,-2.421095943
mp-1147751,Ba2CuTeO2,-1.99774338,-2.318635042,-2.15818918
mp-1224839,Ga2HgTe4,-2.382112372,-2.62048331,-2.501297804
mp-1227053,CaMnSe2,-2.242378933,-2.489225246,-2.365802061
mp-1221979,Mn(InTe2)2,-2.367746962,-2.598537003,-2.48314195
mp-1026350,Te4W3Se2,-2.514081358,-2.46893149,-2.491506423
mp-1147648,Sr2CoSeO2,-2.140822041,-2.35981843,-2.250320218
mp-1025732,Te4Mo(WSe)2,-2.461333456,-2.462249138,-2.461791297
mp-1206396,TmCuTe2,-2.149920073,-2.661043416,-2.405481607
mp-1079726,Zr2SeN2,-2.879566579,-2.776123347,-2.827844949
mp-1224326,Ge3Te2Se,-2.300193045,-2.754798882,-2.52749582
mp-1222277,LiSbSe2,-2.153320471,-2.27582748,-2.21457397
mp-2076,ZrSe2,-2.888685732,-2.83137543,-2.860030576
mp-1025315,Mn(AlTe2)2,-2.264387645,-2.484338078,-2.374362838
mp-1025598,Te4Mo(WSe)2,-2.461333456,-2.462249138,-2.461791297
mp-1025956,Te2Mo2W(SeS)2,-2.393642098,-2.567699315,-2.480670688
mp-29643,CuAsSe2,-2.196451755,-2.573407437,-2.384929525
mp-9281,ZnTe,-2.4063121,-2.341582833,-2.373947464
mp-1246872,Cd(HgTe2)2,-2.354834775,-2.580294058,-2.467564386
mp-15622,HfSe3,-2.363936097,-2.224722254,-2.294329168
mp-1029337,Zr2SeN2,-2.731495778,-2.821900673,-2.776698216
mp-1180689,KVCu3Se4,-2.510004557,-2.693878785,-2.601941644
mp-1023945,Te2MoWSe2,-2.285580557,-2.465834329,-2.375707427
mp-1206650,ErCuTe2,-2.203798695,-2.678580157,-2.441189297
mp-1226959,Cd2InAgTe4,-2.241581465,-2.465116331,-2.353348875
mp-1087540,CdCu2SiTe4,-2.2735725,-2.552352452,-2.412962435
mp-1232397,ZnCu2SiSe4,-2.288601034,-2.445820481,-2.367210746
mp-1180113,NaVCu3Se4,-2.463691816,-2.701047403,-2.582369566
mp-1179694,RbVCu3Se4,-2.438788224,-2.694841951,-2.566815039
mp-1071319,ZnTe,-2.400875019,-2.380313272,-2.390594145
mp-1215800,Zn(WSe2)2,-2.439333929,-2.446656704,-2.442995316
mp-2240378,MgCu3TeS3Cl,-2.379310364,-2.589914254,-2.484612282
mp-1224375,Ge2Sb2Te5,-2.470265714,-2.680159002,-2.575212324
mp-267,Te2Ru,-2.203027708,-2.447412927,-2.325220292
mp-1096184,Rb2HgTe,-1.956087136,-2.402906231,-2.179496621
mp-33880,Sr(GaTe2)2,-2.212797466,-2.691970509,-2.452383853
mp-1071269,HgTe,-2.288111192,-2.641373985,-2.464742514
mp-1181592,CsVCu3Se4,-2.622959744,-2.750359977,-2.686659844
mp-10955,Sn(HgSe2)2,-2.438866118,-2.5295367,-2.484201404
mp-1224175,In3CuSe5,-2.448484375,-2.009944568,-2.229214405
mp-1221503,MnZnSe2,-2.29143548,-2.459546775,-2.375491113
mp-2793,AuSe,-2.219648517,-2.22902076,-2.224334639
mp-1078002,Mn(GaSe2)2,-2.333709869,-2.444974265,-2.389342061
mp-545344,NdTe2ClO5,-2.425709029,-2.702671684,-2.564190299
mp-1093705,K2HgSe,-2.037339417,-2.243111478,-2.140225436
mp-27947,Sn(SbTe2)2,-2.398943948,-2.635239373,-2.517091624
mp-1219473,Sb4(TeSe)3,-2.324949928,-2.253138459,-2.289044192
mp-5518,GaAgSe2,-2.314330199,-2.519823294,-2.417076724
mp-1246047,TeCN2,-2.177156388,-2.402810578,-2.289983463
mp-1224336,Ge2TeSe,-2.263974218,-2.754763414,-2.509368655
mp-1224853,GaAgTeSe,-2.192700552,-2.195855814,-2.194278183
mp-1221510,MnZn4Se5,-2.537816852,-2.434025032,-2.485920935
mp-1206648,TbCuTe2,-2.192037784,-2.602254071,-2.397145841
mp-1221500,MnZnSe2,-2.30085982,-2.459546775,-2.380203285
mp-1224350,Ge(SbTe2)2,-2.375673335,-2.674425564,-2.525049389
mp-1225840,CuAgSe,-2.122938921,-2.330043145,-2.226491018
mp-1215816,Zn2InCuSe4,-2.423852176,-2.475766826,-2.449809499
mp-1229046,AlIn(CuSe2)2,-2.366275235,-2.51297304,-2.439624126
mp-1179336,SnSe,-2.405435668,-2.320594936,-2.363015298
mp-1224849,Ga2Ag2TeSe3,-2.204860258,-2.14147414,-2.173167198
mp-31002,Rb2Te5,-2.132487644,-2.289631309,-2.211059468
mp-1120787,ZrTeSe,-2.809586411,-2.955731454,-2.8826589
mp-1225508,Er2Se3,-2.248388061,-2.507178939,-2.377783468
mp-1026349,Te2W3Se4,-2.527683941,-2.331224949,-2.429454424
mp-1219732,Pt4SeS3,-2.201529135,-2.458238503,-2.32988379
mp-37480,LiSbSe2,-2.289405937,-2.286364715,-2.287885326
mp-1215404,ZrMn(CuSe2)2,-2.969060997,-2.655253804,-2.81215727
mp-2223655,MgTe2MoW2(SeS)2,-2.382463865,-2.513279772,-2.447871809
mp-6252,Sr2CuTeO6,-2.283634991,-2.681310485,-2.482472639
mp-1025891,Te4Mo2WS2,-2.44839425,-2.605610641,-2.527002429
mp-1100393,LiAgSe,-2.077933229,-2.480665267,-2.279299185
mp-1206350,K2Te2Pd,-2.04524239,-2.302163401,-2.173702876
mp-3839,GaCuTe2,-2.361010562,-2.604706981,-2.482858735
mp-1221646,MnCdSe2,-2.15547593,-2.484160722,-2.31981828
mp-1222395,LiAsSe2,-2.153211815,-2.406544719,-2.279878242
mp-1226939,Cd2TeSe,-2.117118744,-2.27458601,-2.195852369
mp-998350,BaZrSe3,-2.947053504,-2.473241545,-2.710147287
mp-10164,NaGaTe2,-2.252666675,-2.531619971,-2.392143284
mp-1224020,In3AsSe3,-2.333597615,-2.148956181,-2.241276886
mp-4899,GaAgTe2,-2.317479652,-2.569457183,-2.443468382
mp-1224348,Ge(SbTe2)2,-2.375274571,-2.674425564,-2.524850006
mp-1078456,K2Se2N,-2.182959718,-1.990019778,-2.086489739
mp-1226940,Cd2TeSe,-2.117118744,-2.27458601,-2.195852369
mp-1222273,LiYSe2,-2.245457977,-2.329358247,-2.287408109
mp-1224400,InCuSeS,-2.267551597,-2.395237314,-2.331394448
mp-1025685,Te4Mo3Se2,-2.450744884,-2.484158831,-2.467451857
mp-1025910,Te4Mo2WS2,-2.44839425,-2.605610641,-2.527002429
mp-1224050,InGa(CuTe2)2,-2.364624657,-2.625531074,-2.495077822
mp-1224840,Ga2Te3,-2.228026819,-2.433553891,-2.330790337
mp-1224181,In2CuSe3I,-2.32746121,-2.167075976,-2.247268584
mp-1221743,Mn3CdTe4,-2.274236528,-2.599140018,-2.436688214
mp-1227025,Cd2InCuTe4,-2.265998506,-2.521504386,-2.393751413
mp-7435,KCuSe,-2.088384625,-2.329736058,-2.209060322
mp-1222285,LiSbTe2,-2.119100899,-2.488760543,-2.303930664
mp-1221353,Na2EuGeSe4,-2.349681454,-2.500432084,-2.425056757
mp-1025574,Te2Mo(WSe2)2,-2.518811699,-2.333766119,-2.42628889
mp-1215084,Ag3SbTe6,-2.36501789,-2.352800022,-2.358908956
mp-1080268,CeSe2,-2.441517675,-2.421372068,-2.431444871
mp-1215677,Zn(MoSe2)2,-2.335050414,-2.517474613,-2.426262496
mp-8211,GaGeTe,-2.25541149,-2.543798394,-2.3996049
mp-1224051,In5SnSb3Te,-2.303055507,-2.132444365,-2.217749926
mp-1222292,LiErSe2,-2.251153401,-2.550296225,-2.400724767
mp-1206272,TaSe6,-2.498710456,-2.442774119,-2.470742286
mp-1223900,InAgSeS,-2.15575222,-2.351746433,-2.253749313
mp-1078498,ZnCu2SiTe4,-2.335910838,-2.533161732,-2.434536264
mp-1206225,Tb2Te3,-2.189007529,-2.63838462,-2.413695967
mp-1025937,Te4Mo3S2,-2.384986199,-2.612243429,-2.498614781
mp-1080459,GeTe,-2.342011566,-2.425946842,-2.383979201
mp-1232259,CeMgSe3,-2.725817617,-2.080247818,-2.403032495
mp-1206986,Lu2Te3,-2.239279282,-2.524941989,-2.382110595
mp-1098706,CeSe2,-2.445473786,-2.40505836,-2.425266072
mp-2223605,MgTe4Mo2WS2,-2.455802382,-2.552839322,-2.504320846
mp-1182239,BaCu3NiSe4,-2.556620949,-2.698869823,-2.627745369
mp-1222276,LiHoSe2,-2.194003358,-2.519819321,-2.35691129
mp-1120716,CdHg3Te4,-2.384164383,-2.790087878,-2.587126
mp-1026348,Te2W3Se4,-2.543700911,-2.390011201,-2.466856042
mp-1224861,Ga2CuAgTe4,-2.355652492,-2.57747708,-2.466564757
mp-945184,YCuTe2,-2.221361059,-2.293597405,-2.25747923
mp-1221505,MnZnTe2,-2.318880054,-2.627427233,-2.473153586
mp-1222309,LiDySe2,-2.241423268,-2.508045577,-2.374734388
mp-2222940,MgTe2MoW2(SeS)2,-2.382463865,-2.513279772,-2.447871809
mp-2227493,MgTe2MoW2(SeS)2,-2.382463865,-2.513279772,-2.447871809
mp-1223866,In2Te3,-2.311686121,-2.563696002,-2.437691026
mp-2239994,MgTe2MoW2(SeS)2,-2.382463865,-2.513279772,-2.447871809
mp-1201,Sb2Te3,-2.239378753,-2.6885082,-2.463943356
mp-3525,Sb2Te2Se,-2.210813756,-2.567493032,-2.389153331
mp-2223051,MgMo2W(Se2S)2,-2.531248963,-2.446689044,-2.488968999
mp-1080263,CeSe2,-2.445473786,-2.40505836,-2.425266072
mp-1097108,K2HgTe,-2.014071649,-2.286724776,-2.150398191
mp-1217312,TeI4,-2.251527455,-2.01327283,-2.132400127
mp-1232213,YSe2,-2.234711057,-2.214466685,-2.224588871
mp-2223884,MgTe2Mo2W(SeS)2,-2.40835049,-2.517508276,-2.462929376
mp-2223073,MgMoW2(Se2S)2,-2.505677417,-2.427018133,-2.466347771
mp-1087236,Ba2AsSe4O3,-2.3491886,-2.192767444,-2.270978013
mp-1011374,CeSe2,-2.426448323,-2.479217935,-2.452833128
mp-1186162,NaCu3Te2,-2.204569512,-2.479645415,-2.342107429
mp-1025702,Te2Mo(WSe2)2,-2.534828668,-2.401468014,-2.46814833
mp-1225880,CsTaSe3,-2.728222737,-2.595419191,-2.661820948
mp-945779,DyCuTe2,-2.238046769,-2.278192835,-2.258119801
mp-556194,SrSbSe2F,-2.238550758,-2.500681296,-2.369615994
mp-2693,SnSe,-2.191356212,-2.692141677,-2.441748801
mp-1179014,SrVCu3Se4,-2.45867674,-2.6897949,-2.57423578
mp-1221973,MgHg4Te5,-2.505412153,-2.545375936,-2.525394043
mp-2225564,MgMo2(SeS)2,-2.191324305,-2.246545266,-2.218934785
mp-2240057,MgTe2Mo2W(SeS)2,-2.40835049,-2.517508276,-2.462929376
mp-1222287,LiTbSe2,-2.237876832,-2.431565477,-2.334721138
mp-1017565,In2Se3,-2.323236048,-2.523941887,-2.423588945
mp-1179714,RbMnCu3Se4,-2.42106869,-2.709576711,-2.565322638
mp-2242070,MgTe4Mo3S2,-2.37358332,-2.509143709,-2.441363504
mp-1223911,InGa(AgSe2)2,-2.31407114,-2.53058212,-2.422326605
mp-1180332,MgAlCu3Se4,-2.439776991,-2.497693158,-2.468735073
mp-1206174,ErSeBr,-2.086855233,-2.305527804,-2.196191503
mp-1226731,CdHg4Se5,-2.550661088,-2.424024965,-2.487343017
mp-2222782,MgTe2Mo2W(SeS)2,-2.40835049,-2.517508276,-2.462929376
mp-1224378,Ge(SbTe)4,-2.44823109,-2.593649148,-2.520940105
mp-582282,GdAgSe2,-2.492602678,-2.381747495,-2.43717508
mp-1224837,Ga2CuAgSe4,-2.359449743,-2.526650292,-2.443050002
mp-1224952,Ga2CuAg(TeSe)2,-2.224851411,-2.111493952,-2.168172677
mp-1232381,ZnCdTe,-2.178860777,-2.006750855,-2.092805809
mp-961651,ZrFeSe,-2.880784672,-3.264645652,-3.072714805
mp-1181579,CsMnCu3Se4,-2.627687346,-2.759356903,-2.693522107
mp-1207280,Ho2Te3,-2.143358947,-2.668397059,-2.405877857
mp-1229100,Ag2Se,-2.114528171,-2.490133969,-2.302331012
mp-1206872,HoSeI,-2.084712687,-2.234526412,-2.159619543
mp-2223890,MgMo3(Se2S)2,-2.433828707,-2.438359481,-2.436094094
mp-1179750,RbCoCu3Se4,-2.482309427,-2.718376783,-2.60034306
mp-755177,EuSeO3,-2.505321475,-2.400843148,-2.453082306
mp-1227001,Cd2GaCuSe4,-2.258801396,-2.480424936,-2.369613143
mp-2240347,MgMoW2(Se2S)2,-2.505677417,-2.427018133,-2.466347771
mp-1215584,Zn2GaAgSe4,-2.345812566,-2.156508024,-2.251160282
mp-2242185,MgMo2W(Se2S)2,-2.531493667,-2.446689044,-2.489091351
mp-1179880,NaCu3GeSe4,-2.470466012,-2.662714761,-2.566590359
mp-568587,CrCuSe2,-2.168439922,-2.433935001,-2.301187433
mp-2226850,MgMoW2(Se2S)2,-2.505677417,-2.427018133,-2.466347771
mp-2222933,MgMo2W(Se2S)2,-2.548523919,-2.446689044,-2.497606475
mp-1207331,TbSeI,-2.072521917,-2.207856321,-2.140189114
mp-16364,SnTe,-2.242483601,-2.907333948,-2.574908423
mp-19880,FeTe2,-2.278156511,-2.423946494,-2.351051493
mp-1206751,DySeI,-2.090989988,-2.246304803,-2.168647388
mp-1181943,CaVCu3Se4,-2.442453905,-2.737526837,-2.589990302
mp-1206227,Li(YSe2)3,-2.424241467,-2.143131784,-2.283686594
mp-1218275,SrEuTe2,-2.174772087,-2.541808781,-2.358290371
mp-1221497,MnZnTe2,-2.306530406,-2.55648782,-2.431509079
